Vin,Iin,Vout,Iout,fs,D,R,P_loss,P_mosfet,P_capacitor,P_diode,P_inductor
24.214928368194727,10.534724709357636,45.69934321245175,4.569934321245175,197341.06497613672,0.4749291199533888,10,46.254607210800174,22.455540836441365,2.2663771043583107,14.572303073467317,6.960386196533183
16.43829221742947,22.58861023663021,38.49027368462709,7.698054736925418,154965.40358938355,0.5772376219956818,5,75.01794219184671,31.968438725693577,10.20874041403944,20.917536304780214,11.923226747333487
21.089033794918382,23.567489073762673,44.54215092831153,8.908430185662306,131549.26638800744,0.53131088871915,5,100.21493167385398,41.18887017337513,7.462848879296935,34.04140013222652,17.521812488955398
24.376246130774568,6.517797018979326,51.61522703371715,2.580761351685857,155677.64901458906,0.5315471158497271,20,25.672841277960543,12.37052559926509,1.5255147382467342,7.265235060502123,4.5115658799465965
24.814947573294994,10.937007647603412,67.4025593059894,3.37012796529947,158202.18073848585,0.6348407064194221,20,44.24602133413421,19.809414912802822,2.2014160115951613,14.967210707007625,7.267979702728601
21.548439151673534,6.915602105665677,34.907791373596496,3.4907791373596497,110350.97878685832,0.3883303901552587,10,27.165041312868397,12.99229680999234,1.8685150777504518,8.090546704163469,4.213682720962137
19.66480652444237,7.73392745836456,50.46966730572682,2.5234833652863413,149400.61406100352,0.6135312920007279,20,24.726821245273825,12.336374219461714,1.3926109258253305,6.632323278258122,4.365512821728659
21.88853276540655,14.615314753691102,35.71682491851174,7.143364983702348,161022.82852566266,0.3933684766858157,5,64.76947941097322,30.914573174689668,7.737239031616715,16.305071227958233,9.812595976708613
23.13101173601982,14.51513130090754,36.5822882964631,7.316457659292619,162265.91086401237,0.37411133476444935,5,68.09690907005273,32.294193543689715,3.3558390545024643,20.696933498495763,11.749942973364792
16.245863475112692,2.831708221974086,27.76649384827005,1.3883246924135024,196354.07599646813,0.4196517693959548,20,7.4546361442441835,3.714695333553363,0.5749799887254656,1.9767691086815427,1.1881917132838122
23.639643327902867,43.256424282121706,63.836084306280156,12.767216861256031,177538.46064809803,0.6334404189786272,5,207.5573097580924,92.47634944227198,17.054070631426754,62.92160344236513,35.105286242028534
20.001336040939297,15.978136932720913,35.71377760727693,7.142755521455387,139765.57216542246,0.4456052387000098,5,64.48930390308703,31.857042113007815,3.529605818837595,18.395382094979794,10.70727387626183
17.47712982934805,4.3229318467849,35.594772946779415,1.7797386473389707,128066.40942192666,0.5129625728377728,20,12.203048073044052,5.330630650562891,0.7475255504950575,3.8201859474976136,2.3047059244884895
19.89616251833148,9.166437941157408,38.64142275224507,3.864142275224507,155238.19732989132,0.4897748588010459,10,33.06098375969529,14.34241782816641,1.7937252143718432,10.730756892524406,6.19408382463263
20.270599844280287,3.7279411142703878,35.59113817920589,1.7795569089602945,169751.3381848963,0.4350685611129017,20,12.231146725849044,5.8491927763023925,0.6026930081654722,3.6806763418721355,2.098584599509043
16.0693699595555,37.68211813138399,49.09088638732912,9.818177277465825,168372.30829395272,0.6760001548271861,5,123.5448718541524,56.13359369243869,5.798275536588402,39.446596402208016,22.16640622291729
15.13024832792212,3.745073163518601,30.82584998106981,1.5412924990534904,126402.30955458629,0.5131340095273155,20,9.152235617502242,4.204781344251735,0.8210268839272012,2.634514014172811,1.4919133751504947
20.05275641531845,2.542200567422557,29.190564545257836,1.4595282272628918,159125.3786265755,0.31868179763772947,20,8.373675813865695,3.4353847959243136,0.6294575707367555,2.9110648900971,1.397768557107525
24.293635528704364,5.962406054522791,49.28559419738297,2.4642797098691487,136616.724032783,0.5110650871969012,20,23.395029793261386,9.371156085324094,3.8993782959460215,6.3703788515406305,3.754116560450641
23.518547610976675,5.921459301893344,48.32576935605647,2.4162884678028234,122456.83358836963,0.5172637259889646,20,22.49512332530098,10.178186016027055,1.1206023319685672,6.806234656008136,4.390100321297225
24.04200310748446,9.82633674683709,43.975795944660604,4.397579594466061,110118.15335788259,0.4582490972777442,10,42.857755706003246,20.134170041912956,2.0198891280159392,13.41245096422689,7.291245571847465
19.894009629385728,8.429500177855921,37.051874030202015,3.7051874030202017,140028.332703011,0.46794548569454963,10,30.41242079417856,14.462547301866238,1.5038850680590703,9.229632360876101,5.216356063377146
21.972440182592713,10.607540440243666,43.683442705218965,4.368344270521897,173684.90067054395,0.5015664591931716,10,42.24923114967228,20.5460170760498,2.0750153196530277,11.405888069135521,8.22231068483393
23.5829238537059,17.525380811508413,40.608623783237306,8.121724756647462,177962.17462642732,0.42512868021003797,5,83.48765607130008,38.43641703172845,4.099984983441398,26.72186034806857,14.229393708061655
22.024658835081397,14.938317037786005,36.223251702682255,7.244650340536451,147685.7193578895,0.3981272753562987,5,66.58654354434594,31.13223281669199,3.1838575685211863,19.81816803493665,12.452285124196125
17.81405772919268,14.725533232973673,46.310604272620836,4.631060427262083,124235.5366046048,0.6188438795366475,10,47.854292295809614,19.940896187724025,4.488634363968204,14.51021261668392,8.914549127433466
15.653494890264671,14.634352763129625,30.24102803702049,6.048205607404098,182523.46405636822,0.48759238080400535,5,46.17481085280838,20.133702439725713,4.793753478237278,13.782038312620264,7.465316622225123
23.398951934174512,15.75844202787763,54.927966305237796,5.492796630523779,131268.39066342378,0.5778781478197771,10,67.02287932485035,31.557672463953377,8.18322529415781,16.909485258640572,10.372496308098588
22.26121089278684,3.7851735225080576,37.57648358872223,1.8788241794361116,180653.98004272132,0.41237899138579226,20,13.662940105669136,5.556604055657978,1.3488158760655686,4.559834663531137,2.197685510414453
17.18753881891212,5.114057066956361,26.801643666931678,2.680164366693168,133942.11109999206,0.36457369679751667,10,16.065244035526433,6.609341020669101,2.723334257667501,4.312526662056431,2.4200420951334003
20.008279423592793,4.11281142800798,37.14619817841755,1.8573099089208776,147333.23456531164,0.4657162389617875,20,13.298278312615778,5.6318053676591715,1.8546519782829425,3.7515149156413146,2.060306051032348
16.85185265221883,9.837969200160755,36.83830336001347,3.683830336001347,132933.52901035373,0.5466955817835399,10,30.08194791373822,14.708321570629218,1.7656283342547097,8.094498744271048,5.513499264583243
22.899027200780694,11.916804151722664,32.94790668917243,6.589581337834486,122889.8501726354,0.3120950351166732,5,55.77031137699092,24.952958318235822,5.782553072155946,15.526323138123955,9.508476848475187
21.351649393431252,7.3204612422459405,35.75796110364864,3.575796110364864,134186.9860894238,0.4083165368978934,10,28.44074361363262,12.709369165170774,2.971309888425277,8.319033373621178,4.441031186415391
20.772754965186806,7.473446829719888,51.00032456592335,2.5500162282961676,163648.5329701951,0.5959984780612942,20,25.19242444764717,10.381978883821304,2.6156890433337967,8.391631332588233,3.803125187903836
17.090787049816708,15.442224722270868,46.441706190855825,4.644170619085583,186569.44605255232,0.6353578616291414,10,48.23656691196871,20.002268122630763,8.048411207773054,12.36587317965107,7.820014401913823
18.5119013702214,33.691859069226375,49.85562405708637,9.971124811417273,189023.8197041976,0.6324577886669671,5,126.58372204461227,52.658230963067474,17.61452985133705,34.01896734184543,22.291993888362338
22.28907822883407,8.373738517506679,39.082653802926316,3.9082653802926317,108229.83721402485,0.4348727049240768,10,33.897530056568314,14.625050890727008,3.199925570045828,9.89210931667791,6.180444279117566
23.069797001660305,6.698900095114006,35.53430009624868,3.5534300096248677,130220.367023358,0.35671266483447434,10,28.273616995657136,11.910716264269638,2.1560643754020115,8.721042502875058,5.485793853110429
15.003698486212713,7.985780479642553,21.83532780199205,4.3670655603984105,151225.26520823853,0.319884188535336,5,24.4599344495506,9.904393061370236,2.7948977330497637,6.881352619988952,4.87929103514165
22.628359303807255,6.90828442029051,35.746223086068156,3.5746223086068154,125697.74842116714,0.37275142412872786,10,28.543895543332283,11.625180778933816,4.046045378647868,7.516144444078769,5.356524941671829
18.8163331510801,11.253216501145697,29.0455556184093,5.80911112368186,175585.48462388327,0.35875875681465186,5,43.01541047036781,18.486070263438087,2.146254609280564,14.55045969423764,7.832625903411518
16.118700862838388,4.925217529341086,36.480483693316124,1.8240241846658063,164523.44196902204,0.5617305364307432,20,12.846823514941718,5.331225004339,2.0265451787144504,3.3925065205625717,2.096546811325696
20.803962147375046,13.990229866674124,34.068720341946076,6.813744068389215,133692.21901798528,0.3955335477336027,5,58.91667143181826,26.274021120266497,3.8368840853700146,19.518433963685045,9.287332262496703
16.407626096433003,11.602333084386611,27.556840986950846,5.511368197390169,141092.80172203528,0.41060912435145264,5,38.49084605887097,16.35590034615387,3.0177815134149206,11.641967587536982,7.475196611765199
18.420862268137014,8.00447088116539,34.74383209539348,3.474383209539348,128127.18048724694,0.47461591539022285,10,26.73586876397158,12.782393179524659,1.76716851610794,6.862774025331118,5.323533043007861
17.297703819407246,10.669354696382277,38.86495792388595,3.886495792388595,113017.70597465622,0.558968258724535,10,33.50684203967978,13.636553298681374,3.6623308450586114,9.803302952825288,6.404654943114509
16.139745620120394,41.90308210086841,51.865296555721805,10.373059311144361,117550.2283199742,0.6919960147445103,5,138.30328844444261,63.74347982071997,11.230026604515192,41.41597272139273,21.913809297814726
15.488531725590143,3.347443861000985,29.486130882023705,1.4743065441011853,151616.88619378654,0.4789607887162753,20,8.375394721154109,3.989128595450292,0.5810264928384652,2.4488072369327565,1.3564323959325946
19.348221840793524,15.538292637949022,49.58080361978121,4.958080361978121,189505.57873507816,0.6133212665805287,10,54.81272422787555,24.054209124968658,2.6792485518358986,17.909706453656092,10.169560097414896
22.34206503691886,3.0448665217349595,33.734663350786356,1.6867331675393178,162042.16305618046,0.3431283527018038,20,11.12723028779498,5.42306660956308,1.20958893548451,2.8101706901731434,1.684404052574246
15.977773008639048,24.405043292456618,39.435986668660206,7.887197333732042,169121.9357825761,0.5989417326982698,5,78.89883308673166,33.31104882430953,8.361627278863777,23.83162310586683,13.39453387769152
15.215929020130162,2.1733379104513433,23.52573882744448,1.1762869413722241,100499.29400045778,0.35849919283625753,20,5.396336013329197,2.5497378966516613,0.386165544577887,1.5429380862545619,0.917494485845087
20.742611219839663,30.048654631457023,49.863487506009506,9.972697501201901,188895.8479047465,0.588217173660178,5,126.01408344715429,58.114804627656035,6.200996080026929,38.98590458241525,22.71237815705607
18.567854289554113,5.065286110642993,27.712090805522593,2.7712090805522593,111383.95241170624,0.33611925928837755,10,17.25549675596838,8.45444279647686,0.8565907073277629,4.791744413186696,3.152718838977062
19.35712199863625,6.631762771834356,32.40573109624726,3.2405731096247257,139814.62251745627,0.40809822685431113,10,23.358700252183056,10.271723328979455,2.2070954846165725,6.68406489600885,4.195816542578179
